id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sngc_type_article,access.sngc.type.article,model_sngc_type_article,base.group_user,1,1,1,1
access_sngc_article,access.sngc.article,model_sngc_article,base.group_user,1,1,1,1
access_sngc_region,access.sngc.region,model_sngc_region,base.group_user,1,1,1,1
access_sngc_province,access.sngc.province,model_sngc_province,base.group_user,1,1,1,1
access_sngc_ville,access.sngc.ville,model_sngc_ville,base.group_user,1,1,1,1

access_sngc_facture_sonagess,access.sngc.facture.sonagess,model_sngc_facture_sonagess,base.group_user,1,1,1,1
access_sngc_facture_sonagess_line,access.sngc.facture.sonagess.line,model_sngc_facture_sonagess_line,base.group_user,1,1,1,1

access_sngc_facture_pam,access.sngc.facture.pam,model_sngc_facture_pam,base.group_user,1,1,1,1
access_sngc_facture_pam_line,access.sngc.facture.pam.line,model_sngc_facture_pam_line,base.group_user,1,1,1,1
access_sngc_manutention,access.sngc.manutention,model_sngc_manutention,base.group_user,1,1,1,1

access_sngc_facture_classic,access.sngc.facture.classic,model_sngc_facture_classic,base.group_user,1,1,1,1
access_sngc_facture_classic_line,access.sngc.facture.classic.line,model_sngc_facture_classic_line,base.group_user,1,1,1,1

access_sngc_compteur_classic,access.sngc.compteur.classic,model_sngc_compteur_classic,base.group_user,1,1,1,1
access_sngc_compteur_sonagess,access.sngc.compteur.sonagess,model_sngc_compteur_sonagess,base.group_user,1,1,1,1
access_sngc_compteur_pam,access.sngc.compteur.pam,model_sngc_compteur_pam,base.group_user,1,1,1,1
