id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_entree,access.stock.entree,model_stock_entree,base.group_user,1,1,1,1
access_stock_entree_line,access.stock.entree.line,model_stock_entree_line,base.group_user,1,1,1,1
access_stock_article,access.stock.article,model_stock_article,base.group_user,1,1,1,1
access_stock_magasin,access.stock.magasin,model_stock_magasin,base.group_user,1,1,1,1
access_stock_unite,access.stock.unite,model_stock_unite,base.group_user,1,1,1,1


access_stock_compteur_sortie,access.stock.compteur.sortie,model_stock_compteur_sortie,base.group_user,1,1,1,1
access_stock_rebut,access.stock.rebut,model_stock_rebut,base.group_user,1,1,1,1
access_stock_sortie,access.stock.sortie,model_stock_sortie,base.group_user,1,1,1,1
access_stock_sortie_line,access.stock.sortie.line,model_stock_sortie_line,base.group_user,1,1,1,1
access_stock_marche,access.stock.marche,model_stock_marche,base.group_user,1,1,1,1
access_stock_marche_line,access.stock.marche.line,model_stock_marche_line,base.group_user,1,1,1,1
access_stock_stock_line,access.stock.stock.line,model_stock_stock_line,base.group_user,1,1,1,1


access_stock_retour,access.stock.retour,model_stock_retour,base.group_user,1,1,1,1
access_stock_retour_line,access.stock.retour.line,model_stock_retour_line,base.group_user,1,1,1,1

access_stock_compteur_rebut,access.stock.compteur.rebut,model_stock_compteur_rebut,base.group_user,1,1,1,1
access_stock_compteur,access.stock.compteur,model_stock_compteur,base.group_user,1,1,1,1
access_stock_compteur_retour,access.stock.compteur.retour,model_stock_compteur_retour,base.group_user,1,1,1,1

access_stock_suivi,access.stock.suivi,model_stock_suivi,base.group_user,1,1,1,1
access_stock_personnel,access.stock.personnel,model_stock_personnel,base.group_user,1,1,1,1
access_stock_mode,access.stock.mode,model_stock_mode,base.group_user,1,1,1,1

access_bilan_journee,access.bilan.journee,model_bilan_journee,base.group_user,1,1,1,1
access_bilan_journee_line,access.bilan.journee.line,model_bilan_journee_line,base.group_user,1,1,1,1
access_stock_envoi,access.stock.envoi,model_stock_envoi,base.group_user,1,1,1,1
access_stock_depense_personnel,access.stock.depense.personnel,model_stock_depense_personnel,base.group_user,1,1,1,1
access_stock_depense_personnel_line,access.stock.depense.personnel.line,model_stock_depense_personnel_line,base.group_user,1,1,1,1
access_stock_depense,access.stock.depense,model_stock_depense,base.group_user,1,1,1,1
access_etat_depense,access.etat.depense,model_etat_depense,base.group_user,1,1,1,1
access_etat_stock,access.etat.stock,model_etat_stock,base.group_user,1,1,1,1
access_etat_stock_line,access.etat.stock.line,model_etat_stock_line,base.group_user,1,1,1,1

access_etat_detaille,access.etat.detaille,model_etat_detaille,base.group_user,1,1,1,1
access_etat_detaille_line,access.etat.detaille.line,model_etat_detaille_line,base.group_user,1,1,1,1

access_etat_det_stock,access.etat.det.stock,model_etat_det_stock,base.group_user,1,1,1,1
access_etat_det_stock_line,access.etat.det.stock.line,model_etat_det_stock_line,base.group_user,1,1,1,1
access_etat_det_sortie_stock_line,access.etat.det.sortie.stock.line,model_etat_det_sortie_stock_line,base.group_user,1,1,1,1

access_suivi_depense,access.suivi.depense,model_suivi_depense,base.group_user,1,1,1,1
access_suivi_depense_line,access.suivi.depense.line,model_suivi_depense_line,base.group_user,1,1,1,1
